Texture Size = 4096
Glyph Size = 64
Glyph Space = 8

Char Count = 3361
Atlas Count = 1

  - W(0), H(0), U(0,001953125), V(0,001953125), S(0,001953125), T(0,001953125), Atlas(0), X0(0), Y0(∞), HA(17,78125)
! - W(6,96875), H(45,8125), U(0,00390625), V(0,001953125), S(0,005607605), T(0,01313782), Atlas(0), X0(5,5), Y0(-2,175), HA(17,78125)
" - W(16,78125), H(16,21875), U(0,00756073), V(0,001953125), S(0,01165771), T(0,005912781), Atlas(0), X0(2,9375), Y0(-2,175), HA(22,71875)
ɴ - W(26,9375), H(33,1875), U(0,5356077), V(0,08844757), S(0,5421842), T(0,09654999), Atlas(0), X0(4,21875), Y0(10,45), HA(35,375)
ɵ - W(31,09375), H(34,6875), U(0,5441374), V(0,08844757), S(0,5517286), T(0,0969162), Atlas(0), X0(2,125), Y0(9,7), HA(35,59375)
ɶ - W(46,34375), H(34,6875), U(0,5536817), V(0,08844757), S(0,5649961), T(0,0969162), Atlas(0), X0(2,125), Y0(9,7), HA(50,59375)
ɷ - W(44,5625), H(34,6875), U(0,5669492), V(0,08844757), S(0,5778288), T(0,0969162), Atlas(0), X0(2,71875), Y0(9,7), HA(49,96875)
ɸ - W(30,9375), H(58,53125), U(0,5797819), V(0,08844757), S(0,587335), T(0,1027374), Atlas(0), X0(2,125), Y0(-2,175), HA(35,1875)
ɹ - W(18,03125), H(33,9375), U(0,5892881), V(0,08844757), S(0,5936903), T(0,09673309), Atlas(0), X0(-0,875), Y0(10,45), HA(21,3125)
ɺ - W(18,03125), H(46,5625), U(0,5956434), V(0,08844757), S(0,6000456), T(0,09981537), Atlas(0), X0(-0,875), Y0(-2,175), HA(21,3125)
ɻ - W(25,15625), H(46,65625), U(0,6019987), V(0,08844757), S(0,6081403), T(0,09983826), Atlas(0), X0(-0,875), Y0(10,45), HA(21,3125)
ɼ - W(18,03125), H(46,65625), U(0,6100935), V(0,08844757), S(0,6144956), T(0,09983826), Atlas(0), X0(4,15625), Y0(9,7), HA(21,3125)
ɽ - W(18,03125), H(47,40625), U(0,6164488), V(0,08844757), S(0,6208509), T(0,1000214), Atlas(0), X0(4,15625), Y0(9,7), HA(21,3125)
ɾ - W(18,03125), H(33,9375), U(0,622804), V(0,08844757), S(0,6272062), T(0,09673309), Atlas(0), X0(4,15625), Y0(9,7), HA(21,3125)
ɿ - W(18,03125), H(46,65625), U(0,6291593), V(0,08844757), S(0,6335615), T(0,09983826), Atlas(0), X0(-0,875), Y0(9,7), HA(21,3125)
ʀ - W(29,375), H(33,1875), U(0,6355146), V(0,08844757), S(0,6426862), T(0,09654999), Atlas(0), X0(4,3125), Y0(10,45), HA(34,65625)
ʁ - W(29,375), H(33,1875), U(0,6446394), V(0,08844757), S(0,651811), T(0,09654999), Atlas(0), X0(4,3125), Y0(10,45), HA(34,65625)
ʂ - W(27,5625), H(47,40625), U(0,6537641), V(0,08844757), S(0,6604933), T(0,1000214), Atlas(0), X0(1,96875), Y0(9,7), HA(32)
ʃ - W(21,59375), H(60,0625), U(0,6624464), V(0,08844757), S(0,6677183), T(0,1031113), Atlas(0), X0(-2,9375), Y0(-2,95625), HA(14,21875)
ʄ - W(23,28125), H(60,0625), U(0,6696714), V(0,08844757), S(0,6753553), T(0,1031113), Atlas(0), X0(-2,21875), Y0(-2,95625), HA(16,625)
ʅ - W(21,59375), H(47,40625), U(0,6773084), V(0,08844757), S(0,6825804), T(0,1000214), Atlas(0), X0(-4,4375), Y0(9,7), HA(14,21875)
ʆ - W(26,78125), H(60,0625), U(0,6845335), V(0,08844757), S(0,6910719), T(0,1031113), Atlas(0), X0(0), Y0(-2,95625), HA(22,34375)
ʇ - W(16,1875), H(45,21875), U(0,693025), V(0,08844757), S(0,696977), T(0,0994873), Atlas(0), X0(0,46875), Y0(-1,14375), HA(17,78125)
ʈ - W(16,1875), H(58,25), U(0,6989301), V(0,08844757), S(0,7028822), T(0,1026688), Atlas(0), X0(1,125), Y0(-1,14375), HA(17,78125)
ʉ - W(33,78125), H(33,9375), U(0,7048353), V(0,08844757), S(0,7130827), T(0,09673309), Atlas(0), X0(0,78125), Y0(10,45), HA(35,59375)
ʊ - W(31,09375), H(33,9375), U(0,7150358), V(0,08844757), S(0,722627), T(0,09673309), Atlas(0), X0(2,625), Y0(10,48125), HA(36,375)
ʋ - W(26,5625), H(34,6875), U(0,7245802), V(0,08844757), S(0,7310652), T(0,0969162), Atlas(0), X0(4,25), Y0(9,7), HA(35)
ʌ - W(30,4375), H(33,1875), U(0,7330183), V(0,08844757), S(0,7404493), T(0,09654999), Atlas(0), X0(0,8125), Y0(10,45), HA(32)
ʍ - W(45,53125), H(33,1875), U(0,7424024), V(0,08844757), S(0,7535185), T(0,09654999), Atlas(0), X0(0,1875), Y0(10,45), HA(46,21875)
ʎ - W(30,4375), H(45,8125), U(0,7554716), V(0,08844757), S(0,7629026), T(0,09963226), Atlas(0), X0(0,75), Y0(-2,175), HA(32)
ʏ - W(31,6875), H(33,1875), U(0,7648557), V(0,08844757), S(0,7725919), T(0,09654999), Atlas(0), X0(0,78125), Y0(10,45), HA(33,25)
ʐ - W(35,84375), H(46,65625), U(0,7745451), V(0,08844757), S(0,783296), T(0,09983826), Atlas(0), X0(1,25), Y0(10,45), HA(32)
ʑ - W(32), H(38,28125), U(0,7852491), V(0,08844757), S(0,7930616), T(0,09779358), Atlas(0), X0(1,25), Y0(10,45), HA(34,625)
ʒ - W(30,375), H(46,65625), U(0,7950147), V(0,08844757), S(0,8024305), T(0,09983826), Atlas(0), X0(2,375), Y0(10,45), HA(34,875)
ʓ - W(30,8125), H(46,65625), U(0,8043836), V(0,08844757), S(0,8119062), T(0,09983826), Atlas(0), X0(3,78125), Y0(10,45), HA(34,875)
ʔ - W(28,375), H(46,625), U(0,8138593), V(0,08844757), S(0,8207868), T(0,09983063), Atlas(0), X0(1,125), Y0(-2,9875), HA(32)
ʕ - W(28,375), H(46,625), U(0,82274), V(0,08844757), S(0,8296674), T(0,09983063), Atlas(0), X0(2,5), Y0(-2,9875), HA(32)
ʖ - W(28,375), H(46,625), U(0,8316206), V(0,08844757), S(0,8385481), T(0,09983063), Atlas(0), X0(1,125), Y0(-2,175), HA(32)
ʗ - W(28,90625), H(47,40625), U(0,8405012), V(0,08844757), S(0,8475584), T(0,1000214), Atlas(0), X0(2,5), Y0(9,7), HA(32)
ʘ - W(43,8125), H(47,40625), U(0,8495115), V(0,08844757), S(0,8602079), T(0,1000214), Atlas(0), X0(3,09375), Y0(-2,9875), HA(49,78125)
ʙ - W(27,25), H(33,1875), U(0,862161), V(0,08844757), S(0,8688139), T(0,09654999), Atlas(0), X0(4,25), Y0(10,45), HA(34)
ʚ - W(28,0625), H(34,6875), U(0,870767), V(0,08844757), S(0,8776182), T(0,0969162), Atlas(0), X0(2,28125), Y0(9,7), HA(32,46875)
ʛ - W(37,21875), H(39,84375), U(0,8795713), V(0,08844757), S(0,8886579), T(0,09817505), Atlas(0), X0(2,5), Y0(4,54375), HA(35,75)
ʜ - W(26,84375), H(33,1875), U(0,8906111), V(0,08844757), S(0,8971647), T(0,09654999), Atlas(0), X0(4,25), Y0(10,45), HA(35,34375)
ʝ - W(25,3125), H(59,28125), U(0,8991178), V(0,08844757), S(0,9052976), T(0,1029205), Atlas(0), X0(0), Y0(-2,175), HA(25,4375)
ʞ - W(27,5), H(45,90625), U(0,9072508), V(0,08844757), S(0,9139646), T(0,09965515), Atlas(0), X0(0,25), Y0(10,45), HA(32)
ʟ - W(19,09375), H(33,1875), U(0,9159178), V(0,08844757), S(0,9205793), T(0,09654999), Atlas(0), X0(4,25), Y0(10,45), HA(25,84375)
ʠ - W(37,59375), H(59,3125), U(0,9225324), V(0,08844757), S(0,9317106), T(0,1029282), Atlas(0), X0(2,25), Y0(-2,95625), HA(35,59375)
ʡ - W(28,375), H(46,625), U(0,9336637), V(0,08844757), S(0,9405912), T(0,09983063), Atlas(0), X0(1,125), Y0(-2,9875), HA(32)
ʢ - W(28,375), H(46,625), U(0,9425443), V(0,08844757), S(0,9494718), T(0,09983063), Atlas(0), X0(2,5), Y0(-2,9875), HA(32)
ʣ - W(58,15625), H(46,5625), U(0,951425), V(0,08844757), S(0,9656233), T(0,09981537), Atlas(0), X0(2,1875), Y0(-2,175), HA(61,71875)
ʤ - W(53,6875), H(59,28125), U(0,9675764), V(0,08844757), S(0,9806837), T(0,1029205), Atlas(0), X0(2,1875), Y0(-2,175), HA(58)
ʥ - W(60,78125), H(50,90625), U(0,9826368), V(0,08844757), S(0,997476), T(0,1008759), Atlas(0), X0(2,1875), Y0(-2,175), HA(64,34375)
ʦ - W(42), H(44,78125), U(0,001953125), V(0,105072), S(0,01220703), T(0,1160049), Atlas(0), X0(1,125), Y0(-1,14375), HA(45,59375)
ʧ - W(30,78125), H(60,0625), U(0,01416016), V(0,105072), S(0,02167511), T(0,1197357), Atlas(0), X0(1,125), Y0(-2,95625), HA(27,46875)
ʨ - W(43,75), H(45,53125), U(0,02362823), V(0,105072), S(0,03430939), T(0,116188), Atlas(0), X0(1,125), Y0(-1,14375), HA(46)
ʩ - W(44), H(60,0625), U(0,03626251), V(0,105072), S(0,0470047), T(0,1197357), Atlas(0), X0(0,59375), Y0(-2,95625), HA(48,875)
ʪ - W(35,75), H(46,5625), U(0,04895782), V(0,105072), S(0,05768585), T(0,1164398), Atlas(0), X0(4,09375), Y0(-2,175), HA(42,3125)
ʫ - W(35), H(45,8125), U(0,05963898), V(0,105072), S(0,0681839), T(0,1162567), Atlas(0), X0(4,09375), Y0(-2,175), HA(40,46875)
ʬ - W(29,1875), H(45,8125), U(0,07013702), V(0,105072), S(0,07726288), T(0,1162567), Atlas(0), X0(0,9375), Y0(-2,175), HA(31,0625)
ʭ - W(27,5625), H(45,8125), U(0,079216), V(0,105072), S(0,08594513), T(0,1162567), Atlas(0), X0(3,09375), Y0(-2,175), HA(33,75)
ʮ - W(39,4375), H(46,65625), U(0,08789825), V(0,105072), S(0,09752655), T(0,1164627), Atlas(0), X0(0,3125), Y0(9,7), HA(43,96875)
ʯ - W(51,84375), H(47,40625), U(0,09947968), V(0,105072), S(0,1121368), T(0,1166458), Atlas(0), X0(0,3125), Y0(9,7), HA(43,96875)
ʰ - W(18,28125), H(31), U(0,11409), V(0,105072), S(0,1185532), T(0,1126404), Atlas(0), X0(3,125), Y0(-2,175), HA(24,53125)
ʱ - W(18,28125), H(31,46875), U(0,1205063), V(0,105072), S(0,1249695), T(0,1127548), Atlas(0), X0(3,125), Y0(-2,64375), HA(24,53125)
ʲ - W(8,625), H(40,09375), U(0,1269226), V(0,105072), S(0,1290283), T(0,1148605), Atlas(0), X0(-1,5625), Y0(-2,14375), HA(10,1875)
ʳ - W(12,21875), H(22,9375), U(0,1309814), V(0,105072), S(0,1339645), T(0,110672), Atlas(0), X0(3,125), Y0(5,8875), HA(15,34375)
ʴ - W(12,21875), H(22,9375), U(0,1359177), V(0,105072), S(0,1389008), T(0,110672), Atlas(0), X0(0), Y0(6,3875), HA(15,34375)
ʵ - W(17,03125), H(31,53125), U(0,1408539), V(0,105072), S(0,1450119), T(0,1127701), Atlas(0), X0(0), Y0(6,3875), HA(15,34375)
ʶ - W(19,875), H(22,4375), U(0,146965), V(0,105072), S(0,1518173), T(0,1105499), Atlas(0), X0(3,125), Y0(6,3875), HA(23,3125)
ʷ - W(30,78125), H(22,4375), U(0,1537704), V(0,105072), S(0,1612854), T(0,1105499), Atlas(0), X0(0), Y0(6,3875), HA(30,78125)
ʸ - W(20,53125), H(31,53125), U(0,1632385), V(0,105072), S(0,168251), T(0,1127701), Atlas(0), X0(0), Y0(6,3875), HA(20,53125)
ʹ - W(6,40625), H(16,21875), U(0,1702042), V(0,105072), S(0,1717682), T(0,1090317), Atlas(0), X0(2,8125), Y0(-2,175), HA(12,21875)
ʺ - W(16,78125), H(16,21875), U(0,1737213), V(0,105072), S(0,1778183), T(0,1090317), Atlas(0), X0(2,9375), Y0(-2,175), HA(22,71875)
ʻ - W(6,53125), H(15), U(0,1797714), V(0,105072), S(0,181366), T(0,1087341), Atlas(0), X0(4), Y0(-2,95625), HA(14,21875)
ʼ - W(6,53125), H(15), U(0,1833191), V(0,105072), S(0,1849136), T(0,1087341), Atlas(0), X0(3,375), Y0(-2,64375), HA(14,21875)
ʽ - W(6,53125), H(15), U(0,1868668), V(0,105072), S(0,1884613), T(0,1087341), Atlas(0), X0(4,3125), Y0(-2,64375), HA(14,21875)
ʾ - W(5,625), H(11,4375), U(0,1904144), V(0,105072), S(0,1917877), T(0,1078644), Atlas(0), X0(7,84375), Y0(-3,76875), HA(21,3125)
ʿ - W(5,625), H(11,4375), U(0,1937408), V(0,105072), S(0,1951141), T(0,1078644), Atlas(0), X0(7,84375), Y0(-3,76875), HA(21,3125)
ˀ - W(19,1875), H(31,5), U(0,1970673), V(0,105072), S(0,2017517), T(0,1127625), Atlas(0), X0(1,5625), Y0(-2,675), HA(22,3125)
ˁ - W(19,1875), H(31,5), U(0,2037048), V(0,105072), S(0,2083893), T(0,1127625), Atlas(0), X0(1,5625), Y0(-2,675), HA(22,3125)
˂ - W(30,34375), H(31,03125), U(0,2103424), V(0,105072), S(0,2177505), T(0,112648), Atlas(0), X0(3,5), Y0(5,54375), HA(37,375)
˃ - W(30,34375), H(31,03125), U(0,2197037), V(0,105072), S(0,2271118), T(0,112648), Atlas(0), X0(3,5), Y0(5,54375), HA(37,375)
˄ - W(31,03125), H(30,34375), U(0,2290649), V(0,105072), S(0,2366409), T(0,1124802), Atlas(0), X0(3,15625), Y0(5,8875), HA(37,375)
˅ - W(31,03125), H(30,34375), U(0,2385941), V(0,105072), S(0,24617), T(0,1124802), Atlas(0), X0(3,15625), Y0(5,8875), HA(37,375)
ˆ - W(19,78125), H(8,75), U(0,2481232), V(0,105072), S(0,2529526), T(0,1072083), Atlas(0), X0(0,78125), Y0(-2,425), HA(21,3125)
ˇ - W(19,78125), H(8,75), U(0,2549057), V(0,105072), S(0,2597351), T(0,1072083), Atlas(0), X0(1,25), Y0(-2,425), HA(21,3125)
ˈ - W(3,21875), H(10,375), U(0,2616882), V(0,105072), S(0,2624741), T(0,107605), Atlas(0), X0(9,03125), Y0(-2,175), HA(21,3125)
ˉ - W(19,5), H(4,625), U(0,2644272), V(0,105072), S(0,2691879), T(0,1062012), Atlas(0), X0(0,90625), Y0(0,66875), HA(21,3125)
ˊ - W(11,53125), H(8,75), U(0,2711411), V(0,105072), S(0,2739563), T(0,1072083), Atlas(0), X0(6,9375), Y0(-2,425), HA(21,3125)
ˋ - W(11,75), H(8,75), U(0,2759094), V(0,105072), S(0,2787781), T(0,1072083), Atlas(0), X0(2,78125), Y0(-2,425), HA(21,3125)
ˌ - W(3,21875), H(10,375), U(0,2807312), V(0,105072), S(0,281517), T(0,107605), Atlas(0), X0(9,03125), Y0(45,98125), HA(21,3125)
ˍ - W(19,5), H(4,625), U(0,2834702), V(0,105072), S(0,2882309), T(0,1062012), Atlas(0), X0(0,90625), Y0(48,325), HA(21,3125)
ˎ - W(11,75), H(8,75), U(0,290184), V(0,105072), S(0,2930527), T(0,1072083), Atlas(0), X0(2,78125), Y0(47,60625), HA(21,3125)
ˏ - W(11,53125), H(8,75), U(0,2950058), V(0,105072), S(0,297821), T(0,1072083), Atlas(0), X0(6,9375), Y0(47,60625), HA(21,3125)
ː - W(6,40625), H(33,1875), U(0,2997742), V(0,105072), S(0,3013382), T(0,1131744), Atlas(0), X0(5,6875), Y0(10,45), HA(17,78125)
ˑ - W(6,40625), H(6,40625), U(0,3032913), V(0,105072), S(0,3048553), T(0,106636), Atlas(0), X0(5,6875), Y0(10,45), HA(17,78125)
˒ - W(5,625), H(11,4375), U(0,3068085), V(0,105072), S(0,3081818), T(0,1078644), Atlas(0), X0(7,84375), Y0(29,075), HA(21,3125)
˓ - W(5,625), H(11,4375), U(0,3101349), V(0,105072), S(0,3115082), T(0,1078644), Atlas(0), X0(7,84375), Y0(29,075), HA(21,3125)
˔ - W(10,90625), H(10,375), U(0,3134613), V(0,105072), S(0,316124), T(0,107605), Atlas(0), X0(5,1875), Y0(27,7), HA(21,3125)
˕ - W(10,90625), H(10,375), U(0,3180771), V(0,105072), S(0,3207397), T(0,107605), Atlas(0), X0(5,1875), Y0(27,7), HA(21,3125)
˖ - W(10,90625), H(10,375), U(0,3226929), V(0,105072), S(0,3253555), T(0,107605), Atlas(0), X0(5,1875), Y0(27,7), HA(21,3125)
˗ - W(19,5), H(4,625), U(0,3273087), V(0,105072), S(0,3320694), T(0,1062012), Atlas(0), X0(0,90625), Y0(30,60625), HA(21,3125)
˘ - W(18,46875), H(8,09375), U(0,3340225), V(0,105072), S(0,3385315), T(0,107048), Atlas(0), X0(1,4375), Y0(-2,1125), HA(21,3125)
˙ - W(6,96875), H(7), U(0,3404846), V(0,105072), S(0,342186), T(0,106781), Atlas(0), X0(7,15625), Y0(-0,675), HA(21,3125)
˚ - W(11,25), H(11,4375), U(0,3441391), V(0,105072), S(0,3468857), T(0,1078644), Atlas(0), X0(5,0625), Y0(-3,76875), HA(21,3125)
˛ - W(10,59375), H(13,4375), U(0,3488388), V(0,105072), S(0,3514252), T(0,1083527), Atlas(0), X0(2,34375), Y0(43,6375), HA(21,3125)
˜ - W(20,90678), H(7,21875), U(0,3533783), V(0,105072), S(0,3584825), T(0,1068344), Atlas(0), X0(0,1875), Y0(-1,675), HA(21,3125)
˝ - W(22,03125), H(8,75), U(0,3604356), V(0,105072), S(0,3658143), T(0,1072083), Atlas(0), X0(1,8125), Y0(-2,425), HA(21,3125)
˞ - W(17,46875), H(13,6875), U(0,3677675), V(0,105072), S(0,3720323), T(0,1084137), Atlas(0), X0(-0,9375), Y0(18,85625), HA(21,3125)
˟ - W(21,625), H(21,625), U(0,3739854), V(0,105072), S(0,379265), T(0,1103516), Atlas(0), X0(-0,15625), Y0(-2,175), HA(21,3125)
ˠ - W(20,625), H(31,53125), U(0,3812181), V(0,105072), S(0,3862535), T(0,1127701), Atlas(0), X0(0), Y0(6,3875), HA(20,625)
ˡ - W(3,8125), H(31), U(0,3882066), V(0,105072), S(0,3891374), T(0,1126404), Atlas(0), X0(3,125), Y0(-2,175), HA(10,0625)
ˢ - W(18,625), H(23,4375), U(0,3910905), V(0,105072), S(0,3956376), T(0,1107941), Atlas(0), X0(1,5625), Y0(5,8875), HA(21,75)
ˣ - W(21), H(22,4375), U(0,3975908), V(0,105072), S(0,4027177), T(0,1105499), Atlas(0), X0(0), Y0(6,3875), HA(21)
ˤ - W(19,1875), H(31,5), U(0,4046708), V(0,105072), S(0,4093553), T(0,1127625), Atlas(0), X0(1,5625), Y0(-2,675), HA(22,3125)
˥ - W(15,125), H(45,8125), U(0,4113084), V(0,105072), S(0,415001), T(0,1162567), Atlas(0), X0(4,6875), Y0(-2,175), HA(24,5)
˦ - W(15,125), H(45,8125), U(0,4169542), V(0,105072), S(0,4206468), T(0,1162567), Atlas(0), X0(4,6875), Y0(-2,175), HA(24,5)
˧ - W(15,125), H(45,8125), U(0,4225999), V(0,105072), S(0,4262925), T(0,1162567), Atlas(0), X0(4,6875), Y0(-2,175), HA(24,5)
˨ - W(15,125), H(45,8125), U(0,4282457), V(0,105072), S(0,4319383), T(0,1162567), Atlas(0), X0(4,6875), Y0(-2,175), HA(24,5)
˩ - W(15,125), H(45,8125), U(0,4338914), V(0,105072), S(0,437584), T(0,1162567), Atlas(0), X0(4,6875), Y0(-2,175), HA(24,5)
˪ - W(15,21875), H(27,5), U(0,4395372), V(0,105072), S(0,4432527), T(0,1117859), Atlas(0), X0(3,0625), Y0(16,1375), HA(21,3125)
˫ - W(15,21875), H(27,5), U(0,4452058), V(0,105072), S(0,4489213), T(0,1117859), Atlas(0), X0(3,0625), Y0(16,1375), HA(21,3125)
ˬ - W(19,78125), H(8,75), U(0,4508744), V(0,105072), S(0,4557039), T(0,1072083), Atlas(0), X0(1,25), Y0(47,60625), HA(21,3125)
˭ - W(19,5), H(11,5625), U(0,457657), V(0,105072), S(0,4624177), T(0,1078949), Atlas(0), X0(0,90625), Y0(-5,2375), HA(21,3125)
ˮ - W(16,21875), H(15), U(0,4643708), V(0,105072), S(0,4683305), T(0,1087341), Atlas(0), X0(2,21875), Y0(-2,64375), HA(21,3125)
˯ - W(12,9375), H(8,78125), U(0,4702836), V(0,105072), S(0,4734422), T(0,1072159), Atlas(0), X0(4,125), Y0(45,8875), HA(21,3125)
˰ - W(12,9375), H(8,78125), U(0,4753953), V(0,105072), S(0,4785539), T(0,1072159), Atlas(0), X0(4,125), Y0(45,8875), HA(21,3125)
˱ - W(8,78125), H(12,9375), U(0,480507), V(0,105072), S(0,4826509), T(0,1082306), Atlas(0), X0(6,28125), Y0(43,825), HA(21,3125)
˲ - W(8,78125), H(12,9375), U(0,484604), V(0,105072), S(0,4867479), T(0,1082306), Atlas(0), X0(6,28125), Y0(43,825), HA(21,3125)
˳ - W(11,25), H(11,4375), U(0,488701), V(0,105072), S(0,4914476), T(0,1078644), Atlas(0), X0(5), Y0(45,66875), HA(21,3125)
˴ - W(11,75), H(8,75), U(0,4934007), V(0,105072), S(0,4962693), T(0,1072083), Atlas(0), X0(2,78125), Y0(29,325), HA(21,3125)
˵ - W(22,03125), H(8,75), U(0,4982225), V(0,105072), S(0,5036012), T(0,1072083), Atlas(0), X0(-2,53125), Y0(29,325), HA(21,3125)
˶ - W(22,03125), H(8,75), U(0,5055543), V(0,105072), S(0,510933), T(0,1072083), Atlas(0), X0(1,8125), Y0(29,325), HA(21,3125)
˷ - W(20,90683), H(7,21875), U(0,5128862), V(0,105072), S(0,5179904), T(0,1068344), Atlas(0), X0(0,1875), Y0(49,1375), HA(21,3125)
˸ - W(6,40625), H(33,1875), U(0,5199435), V(0,105072), S(0,5215076), T(0,1131744), Atlas(0), X0(5,78125), Y0(-2,175), HA(17,78125)
˹ - W(10,90625), H(10,375), U(0,5234607), V(0,105072), S(0,5261233), T(0,107605), Atlas(0), X0(5,28125), Y0(-2,175), HA(21,3125)
˺ - W(10,90625), H(10,375), U(0,5280765), V(0,105072), S(0,5307391), T(0,107605), Atlas(0), X0(5,28125), Y0(-2,175), HA(21,3125)
˻ - W(10,90625), H(10,375), U(0,5326923), V(0,105072), S(0,5353549), T(0,107605), Atlas(0), X0(5,28125), Y0(45,98125), HA(21,3125)
˼ - W(10,90625), H(10,375), U(0,537308), V(0,105072), S(0,5399707), T(0,107605), Atlas(0), X0(5,28125), Y0(45,98125), HA(21,3125)
˽ - W(23,5625), H(11,75), U(0,5419238), V(0,105072), S(0,5476764), T(0,1079407), Atlas(0), X0(0,9375), Y0(45,0125), HA(25,4375)
˾ - W(23,5625), H(11,75), U(0,5496295), V(0,105072), S(0,5553821), T(0,1079407), Atlas(0), X0(0,9375), Y0(45,0125), HA(25,4375)
˿ - W(17,71875), H(18,125), U(0,5573352), V(0,105072), S(0,5616611), T(0,1094971), Atlas(0), X0(1,8125), Y0(38,6375), HA(21,3125)
̀ - W(11,75), H(8,75), U(0,5636142), V(0,105072), S(0,5664828), T(0,1072083), Atlas(0), X0(-16,6875), Y0(-13,45625), HA(0)
́ - W(11,75), H(8,75), U(0,568436), V(0,105072), S(0,5713046), T(0,1072083), Atlas(0), X0(-11,875), Y0(-13,45625), HA(0)
̂ - W(19,78125), H(8,75), U(0,5732577), V(0,105072), S(0,5780872), T(0,1072083), Atlas(0), X0(-9,96875), Y0(-2,425), HA(0)
̃ - W(20,90679), H(7,21875), U(0,5800403), V(0,105072), S(0,5851445), T(0,1068344), Atlas(0), X0(-28,4375), Y0(-11,925), HA(0)
̄ - W(19,5), H(4,625), U(0,5870976), V(0,105072), S(0,5918583), T(0,1062012), Atlas(0), X0(-9,8125), Y0(0,66875), HA(0)
̅ - W(37,28125), H(4,03125), U(0,5938115), V(0,105072), S(0,6029133), T(0,1060562), Atlas(0), X0(-18,625), Y0(-9,33125), HA(0)
̆ - W(18,46875), H(8,09375), U(0,6048664), V(0,105072), S(0,6093754), T(0,107048), Atlas(0), X0(-9,25), Y0(-2,1125), HA(0)
̇ - W(6,96875), H(7), U(0,6113285), V(0,105072), S(0,6130299), T(0,106781), Atlas(0), X0(-3,4375), Y0(-0,675), HA(0)
̈ - W(17,53125), H(6,40625), U(0,614983), V(0,105072), S(0,6192631), T(0,106636), Atlas(0), X0(-8,71875), Y0(-2,45625), HA(0)
̉ - W(13,53388), H(10,09722), U(0,6212162), V(0,105072), S(0,6245204), T(0,1075372), Atlas(0), X0(-14,71875), Y0(-13,70972), HA(0)
̊ - W(11,25), H(11,4375), U(0,6264735), V(0,105072), S(0,6292201), T(0,1078644), Atlas(0), X0(-5,625), Y0(-3,76875), HA(0)
̋ - W(22,03125), H(8,75), U(0,6311733), V(0,105072), S(0,636552), T(0,1072083), Atlas(0), X0(-11), Y0(-2,425), HA(0)
̌ - W(19,78125), H(8,75), U(0,6385051), V(0,105072), S(0,6433345), T(0,1072083), Atlas(0), X0(-9,875), Y0(-2,425), HA(0)
̍ - W(3,21875), H(10,375), U(0,6452876), V(0,105072), S(0,6460735), T(0,107605), Atlas(0), X0(-1,5625), Y0(-2,175), HA(0)
̎ - W(9,78125), H(10,375), U(0,6480266), V(0,105072), S(0,6504146), T(0,107605), Atlas(0), X0(-4,8125), Y0(-2,175), HA(0)
̏ - W(22,03125), H(8,75), U(0,6523677), V(0,105072), S(0,6577464), T(0,1072083), Atlas(0), X0(-11), Y0(-2,425), HA(0)
̐ - W(18,46875), H(14,5), U(0,6596996), V(0,105072), S(0,6642085), T(0,1086121), Atlas(0), X0(-9,25), Y0(-8,51875), HA(0)
̑ - W(18,46875), H(8,09375), U(0,6661617), V(0,105072), S(0,6706706), T(0,107048), Atlas(0), X0(-9,25), Y0(-2,1125), HA(0)
̒ - W(6,53125), H(15), U(0,6726238), V(0,105072), S(0,6742183), T(0,1087341), Atlas(0), X0(-3,28125), Y0(-2,95625), HA(0)
̓ - W(6,53125), H(15), U(0,6761714), V(0,105072), S(0,677766), T(0,1087341), Atlas(0), X0(-3,25), Y0(-2,64375), HA(0)
̔ - W(6,53125), H(15), U(0,6797191), V(0,105072), S(0,6813136), T(0,1087341), Atlas(0), X0(-3,21875), Y0(-2,64375), HA(0)
̕ - W(6,53125), H(15), U(0,6832668), V(0,105072), S(0,6848613), T(0,1087341), Atlas(0), X0(-0,375), Y0(-2,64375), HA(0)
̖ - W(11,75), H(8,75), U(0,6868144), V(0,105072), S(0,6896831), T(0,1072083), Atlas(0), X0(-5,9375), Y0(47,60625), HA(0)
̗ - W(11,75), H(8,75), U(0,6916362), V(0,105072), S(0,6945049), T(0,1072083), Atlas(0), X0(-5,9375), Y0(47,60625), HA(0)
̘ - W(10,90625), H(10,375), U(0,696458), V(0,105072), S(0,6991206), T(0,107605), Atlas(0), X0(-5,875), Y0(45,98125), HA(0)
̙ - W(10,90625), H(10,375), U(0,7010738), V(0,105072), S(0,7037364), T(0,107605), Atlas(0), X0(-5,03125), Y0(45,98125), HA(0)
̚ - W(23,5625), H(14,4375), U(0,7056895), V(0,105072), S(0,7114421), T(0,1085968), Atlas(0), X0(-11,78125), Y0(-8,6125), HA(0)
̛ - W(8,8125), H(14,34375), U(0,7133952), V(0,105072), S(0,7155467), T(0,1085739), Atlas(0), X0(-0,625), Y0(-2,175), HA(0)
̜ - W(5,625), H(11,4375), U(0,7174999), V(0,105072), S(0,7188731), T(0,1078644), Atlas(0), X0(-2,8125), Y0(45,66875), HA(0)
̝ - W(10,90625), H(10,375), U(0,7208263), V(0,105072), S(0,7234889), T(0,107605), Atlas(0), X0(-5,46875), Y0(45,98125), HA(0)
